Thoi gian,FDI giai ngan,Xuat khau (luy ke nam),Nong nghiep,Thuong mai,Cong nghiep,Xay dung,Cung tien M2,Lam phat co ban,Lam phat,Nha o va,Y te,Van tai,Chi so PMI,Tang truong GDP thuc te
T1 2017,6.3,6,17.67,29.21,18.27,21.84,2.57,1.9,5.2,3.5,79.4,5,51.9,5.2
T2 2017,3.3,16.5,0.57,-2.53,-0.24,2.96,1.78,1.5,5,4.8,79.8,10,54.2,5.2
T3 2017,3.4,15.7,2.91,-1.03,1.67,6.2,3.49,1.6,4.7,5.3,48.7,14.6,54.6,5.2
T4 2017,3.2,17.4,4.23,-0.55,3.04,7.07,3.89,1.5,4.3,4.3,63.6,11.1,54.1,6.4
T5 2017,6,19,5.43,0.36,4.65,8.92,4.78,1.3,3.2,3.4,63.6,8.1,51.6,6.4
T6 2017,6.5,18.7,11.01,1.81,7.32,7.72,6.89,1.3,2.5,3.4,63.5,4.2,52.5,6.4
T7 2017,5.8,19.4,11.26,3,8.22,7.64,7.62,1.3,2.5,3.2,64.3,1.4,51.7,7.4
T8 2017,5.1,19.9,11.23,7.63,8.19,7.52,8.93,1.3,3.4,4.2,57.6,5.7,51.8,7.4
T9 2017,13.4,20.6,12.09,11.4,9.35,9.33,10.55,1.3,3.4,4.9,58.1,6.7,53.3,7.4
T10 2017,11.8,21.8,12.98,12.85,10.25,13.64,10.89,1.3,3,5.2,43.4,5.2,51.6,7.7
T11 2017,11.9,22.1,14.65,15.87,12.3,13.51,13.15,1.3,2.6,4.6,42.1,4.2,51.4,7.7
T12 2017,10.8,21.8,16.35,20.29,12.75,14.93,14.97,1.3,2.6,4.7,37.3,6,52.5,7.7
T1 2018,23.5,40.6,16.41,19.61,5.43,12.95,1.27,1.2,2.7,4.6,38.7,3.9,53.4,32.7
T2 2018,9.7,25.5,0.19,-0.34,-5.41,-0.49,2.55,1.5,3.2,3.8,38.3,4.2,53.5,23.1
T3 2018,7.2,24.5,1.64,3.26,-3.6,1.43,4.01,1.4,2.7,3,29.1,3,51.6,15.4
T4 2018,6.3,19.1,2.52,5.01,-2.17,3.97,5.72,1.3,2.8,3.4,16.8,5.6,52.7,6.7
T5 2018,9.8,17.5,2.82,6.39,-0.83,2.59,6.9,1.4,3.9,3.8,16.7,7.8,53.9,6.7
T6 2018,8.4,16.4,3.74,9.31,0.45,4.15,8.39,1.4,4.7,3.9,16.7,9.7,55.7,6.7
T7 2018,8.8,16.5,3.26,10.8,0.55,4.94,7.93,1.4,4.5,4.2,7.4,10.8,54.9,6.8
T8 2018,9.2,16.7,2.07,15.27,-1.55,8.36,8.49,1.5,4,3.7,3.5,8.7,53.7,6.8
T9 2018,6,15.8,3.13,17.14,-1.04,6.93,9.04,1.6,4,3.2,3.2,7.9,51.5,6.8
T10 2018,6.3,15.2,2.4,18.15,-1.1,8.82,9.84,1.7,3.9,2.9,0.4,8.9,53.9,7.3
T11 2018,3.1,14.6,2.58,20.03,-0.69,9.59,10.61,1.7,3.5,2.3,0.2,6.2,56.5,7.3
T12 2018,9.1,13.3,3.31,23.14,-1.48,9.63,12.44,1.7,3,1.1,4.3,0.2,53.8,7.3
T1 2019,47.6,9.4,1.01,1.62,2.51,1.08,3,1.8,2.6,0.9,1.9,-4,51.9,6.8
T2 2019,51.8,4.1,0.74,0.94,1.73,0.76,1.79,1.8,2.6,1.7,1.9,4,51.2,6.8
T3 2019,6.2,5.2,1.93,3.73,3.44,3.36,2.89,1.8,2.7,2.8,-0.6,-1.7,51.9,6.8
T4 2019,11.8,6.5,2.82,5.54,3.9,4.88,3.63,1.9,2.9,3.3,-0.6,1.4,52.5,6.7
T5 2019,8.1,10.5,3.55,6.61,4.94,6.32,5.37,1.9,2.9,4.2,-0.7,2.3,52,6.7
T6 2019,8.7,N/A,3.78,8.2,6.19,6.55,7.11,2,2.2,3.3,-0.7,-0.5,52.5,6.7
T7 2019,7.1,7.8,3.78,8.02,5.92,6.99,7.04,2,2.4,2.9,7.4,0,52.6,7.5
T8 2019,6.3,8.1,4.41,8.77,6.76,7.61,8,2,2.3,2.8,11.4,-0.6,51.4,7.5
T9 2019,7.3,8.4,4.43,10.88,6.67,7.88,9.46,2,2,2.7,11.3,-2.7,50.5,7.5
T10 2019,7.4,8.3,4.76,12.49,6.85,8.43,10.06,2,2.2,2.9,11.3,-3.2,50,7
T11 2019,6.8,8,5.58,14.59,6.67,9.08,11.54,2.2,3.5,3.7,11.3,-2.1,51,7
T12 2019,6.7,8.4,7.38,17.7,8.89,14.38,14.78,2.8,5.2,5.1,3.5,3.5,50.8,7
T1 2020,-6.5,N/A,0.11,-1.75,0.75,1.54,1.74,3.3,6.4,6.3,3.7,7.5,50.6,3.7
T2 2020,-5,9.2,-0.09,-0.9,0.82,1.2,0.94,2.9,5.4,5.5,3.8,4.6,50.6,3.7
T3 2020,-6.6,7.8,0.69,0.74,2.12,2.11,1.72,3,4.9,4.5,3.8,-2.6,41.9,3.7
T4 2020,-9.6,2.2,0.8,0.55,2.83,2.65,1.95,2.7,2.9,1.4,3.8,-19.6,32.7,0.4
T5 2020,-8.2,-0.9,1.35,1.15,3.28,3.24,3.36,2.5,2.4,0.4,4,-23.4,42.7,0.4
T6 2020,-4.9,0.2,2.53,3.48,3.95,4.45,5.15,2.5,3.2,0.2,4,-17.3,51.1,0.4
T7 2020,-4.1,1.5,3.06,4.22,3.01,5.82,5.58,2.3,3.4,0.7,4,-14,47.6,2.6
T8 2020,-5.1,2.3,4.04,5.37,3.24,7.13,7.02,2.2,3.2,0.4,0.3,-13.6,45.7,2.6
T9 2020,-3.2,N/A,4.76,6.9,4.15,7.37,8.63,2,3,0.9,0.4,-12.6,52.2,2.6
T10 2020,-2.5,4.9,5.53,7.53,5.29,6.92,9.29,1.9,2.5,0.7,0.4,-13.5,51.8,4.5
T11 2020,-2.4,5.5,6.69,9.83,6.65,6.62,10.94,1.6,1.5,0.6,0.4,-13.3,49.9,4.5
T12 2020,-2,6.9,8.31,14.02,11.04,6.62,14.53,1,0.2,0.2,0.4,-11.7,51.7,4.5
T1 2021,4.1,55.1,-0.08,0.29,1.31,-0.55,0.76,0.5,-1,-3.6,0.2,-10.3,51.3,4.5
T2 2021,2,N/A,0.16,-0.1,2.02,-0.67,0.97,0.8,0.7,0.3,0.1,-6.6,51.6,4.5
T3 2021,6.5,23.9,0.91,3.23,4.15,0.49,1.97,0.7,1.2,0.8,0.1,0.5,53.6,4.5
T4 2021,6.8,29.8,1.77,4.85,5.55,1.29,2.93,1,2.7,2.8,0.1,17.7,54.7,6.6
T5 2021,6.7,31.1,1.81,5.73,6.73,1,3.7,1.1,2.9,2.9,0,21.2,53.1,6.6
T6 2021,6.8,29.2,1.81,8.16,8.9,0.75,4.43,1.1,2.4,4,0,15.5,44.1,6.6
T7 2021,3.8,26.2,2.06,8.71,9.95,0.84,4.8,1,2.6,4.4,0,13.8,45.1,-6.2
T8 2021,2,21.9,2.18,9.75,11.36,0.56,5.34,1,2.8,4.3,0,13.6,40.2,-6.2
T9 2021,-3.5,18.9,2.58,10.47,12.17,0.45,6.35,0.7,2.1,1.6,0,13.6,40.2,-6.2
T10 2021,-4.1,N/A,3.45,11.48,12.37,0.4,6.58,0.5,1.8,1.1,0,16.5,52.1,5.2
T11 2021,-0.6,18.3,4.74,14.76,13.32,2.87,7.68,0.6,2.1,1.5,0,20.7,52.2,5.2
T12 2021,-1.2,19,6.37,17.84,14.33,4.11,10.66,0.7,1.8,1,0,15.8,52.5,5.2
T1 2022,6.6,29,1.63,2.03,2.59,1.76,2.59,0.7,1.9,3.5,0,14.6,53.7,5
T2 2022,7.2,13.8,1.73,2.36,2.54,1.24,1.81,0.7,1.4,0.4,0,15.5,54.3,5
T3 2022,7.8,15.8,3.96,5.85,4.91,2.9,3.45,1.1,2.4,1.7,0,18.3,51.7,5
T4 2022,7.6,19.4,5.72,7.53,6.26,3.34,3.5,1.5,2.6,2.7,0,16.6,51.7,7.7
T5 2022,7.8,16.7,6.76,8.29,6.95,4.28,3.33,1.6,2.9,2.2,0,18.4,54.7,7.7
T6 2022,0,17.3,7.52,9.94,7.55,6.18,3.78,2,3.4,1.5,0,21.4,54,7.7
T7 2022,10.2,16.6,7.31,9.79,7.83,6.49,3.18,2.6,3.1,1.1,0,15.2,51.2,13.7
T8 2022,10.5,17.3,7.57,10.38,7.55,7.26,2.68,3.1,2.9,1.4,0,8.9,52.7,13.7
T9 2022,16,17.2,7.67,11.86,7.51,8.83,3.21,3.8,3.9,4.4,0.1,6.7,52.5,13.7
T10 2022,15.2,16,7.53,12.43,7.07,9.92,3.08,4.5,4.3,5.4,0.1,1.8,50.6,5.9
T11 2022,15.1,13.4,7.6,13.15,6.13,10.63,3.55,4.8,4.4,6,0.1,0.9,47.4,5.9
T12 2022,13.5,10.6,7.91,15.94,6.45,16.8,6.15,5,4.6,7.1,0.1,-0.2,46.4,5.9
T1 2023,-16.1,-23.5,0.44,-0.6,-0.14,-4.72,0.79,5.2,4.9,6.9,0.1,0.1,47.4,3.3
T2 2023,-4.9,-9,0.76,0.57,0.84,-1.24,0.32,5,4.3,7.9,0.1,-0.2,51.2,3.3
T3 2023,-2.7,-11,1.34,3.41,2.43,-0.91,1.32,4.9,3.4,6.7,0.1,-4.9,47.7,3.3
T4 2023,-1.2,-17.1,1.98,4.37,2.73,-0.24,1.71,4.6,2.8,5.2,0.1,-3.9,46.7,4.1
T5 2023,-0.8,-12.6,1.96,4.86,3.02,0.93,2.05,4.5,2.4,6.4,0.1,-8.9,45.3,4.1
T6 2023,0.5,-11.5,2.49,6.72,3.78,1.67,3.71,4.3,2,6.5,0.1,-12,46.2,4.1
T7 2023,0.8,-10.3,2.22,6.74,3.74,1.88,2.91,4.1,2.1,6.6,0.1,-5.7,48.7,5.3
T8 2023,1.3,-7.9,2.26,8.15,4.28,2.08,4.04,4,3,7.1,0.1,-0.3,50.5,5.3
T9 2023,3.2,-8.2,2.72,10.41,5.95,1.74,5.62,3.8,3.7,7.3,0.2,3.2,49.7,5.3
T10 2023,2.4,-7.1,3.19,11.79,7.14,2.43,5.96,3.4,3.6,6.9,0.2,3.9,49.6,6.7
T11 2023,2.9,-5.9,5.1,14.88,8.04,3.2,7.92,3.2,3.5,5.9,4,1.6,47.3,6.7
T12 2023,3.5,-4.4,6.97,19.84,12.29,6.23,12.46,3,3.6,5.7,6.9,2.6,48.9,6.7
T1 2024,9.6,42,-0.17,-0.49,0.29,-0.97,0,2.7,3.4,6.4,8.2,1.6,50.3,5.7
T2 2024,9.8,19.2,-0.16,-0.5,0.96,-1.6,-0.53,3,4,5,8.2,2.6,50.4,5.7
T3 2024,7.1,17,0.86,2,2.98,0.01,0.09,2.8,4,4.9,8.2,2.7,49.9,5.7
T4 2024,7.4,15,1.16,2.77,3.75,0.65,0.13,2.8,4.4,6,9.5,4.2,50.3,6.9
T5 2024,7.8,15.2,1.76,3.82,5.6,1.18,0.82,2.7,4.4,5.3,9.5,5.6,50.3,6.9
T6 2024,8.2,14.5,3.52,5.93,7.26,3.25,3.21,2.6,4.3,5.6,10.3,3,54.7,6.9
T7 2024,8.4,15.7,3.28,6.31,7.37,3.18,2.52,2.6,4.4,5.6,10.4,4.4,54.7,7.4
T8 2024,8,15.8,4.13,7.55,8.4,4.7,4.12,2.53,3.45,5,10.63,-1.46,52.4,7.4
T9 2024,8.9,15.4,4.93,9.66,9.33,5.46,5.94,2.54,2.63,4.37,10.58,-5.33,47.3,7.4
T10 2024,8.8,14.9,5.3,10.85,10.56,5.59,6.93,2.68,2.89,4.21,10.58,-3.25,51.2,7.55
T11 2024,7.1,14.4,6.46,12.98,11.47,5.31,N/A,2.77,2.77,5.06,6.55,-3.3,50.8,7.55
T12 2024,9.4,14.3,N/A,N/A,N/A,N/A,N/A,2.85,2.94,5.16,6.6,-0.89,49.8,7.55
